Strategy,Model,Train,Test,Accuracy,Precision_macro,Recall_macro,F1_macro,Class0_Precision,Class0_Recall,Class0_F1,Class0_Support,Class1_Precision,Class1_Recall,Class1_F1,Class1_Support,Macro_F1,Weighted_F1,Full_Report_JSON
None,bert-base-german-cased,GERMEVAL (train),GERMEVAL (test),0.7872277810476751,0.767945160798855,0.7415035587188612,0.7510730918328297,0.8118609406952966,0.8830071174377224,0.8459407628382698,2248.0,0.7240293809024134,0.6,0.6562054208273894,1150.0,0.7510730918328297,0.7817278012983898,"{""0"": {""precision"": 0.8118609406952966, ""recall"": 0.8830071174377224, ""f1-score"": 0.8459407628382698, ""support"": 2248.0}, ""1"": {""precision"": 0.7240293809024134, ""recall"": 0.6, ""f1-score"": 0.6562054208273894, ""support"": 1150.0}, ""accuracy"": 0.7872277810476751, ""macro avg"": {""precision"": 0.767945160798855, ""recall"": 0.7415035587188612, ""f1-score"": 0.7510730918328297, ""support"": 3398.0}, ""weighted avg"": {""precision"": 0.7821357218130671, ""recall"": 0.7872277810476751, ""f1-score"": 0.7817278012983898, ""support"": 3398.0}}"
None,bert-base-german-cased,HASOC (train),HASOC (test),0.8305882352941176,0.6158088235294117,0.5330882352941176,0.5294117647058824,0.8492647058823529,0.9705882352941176,0.9058823529411765,714.0,0.38235294117647056,0.09558823529411764,0.15294117647058825,136.0,0.5294117647058824,0.7854117647058823,"{""0"": {""precision"": 0.8492647058823529, ""recall"": 0.9705882352941176, ""f1-score"": 0.9058823529411765, ""support"": 714.0}, ""1"": {""precision"": 0.38235294117647056, ""recall"": 0.09558823529411764, ""f1-score"": 0.15294117647058825, ""support"": 136.0}, ""accuracy"": 0.8305882352941176, ""macro avg"": {""precision"": 0.6158088235294117, ""recall"": 0.5330882352941176, ""f1-score"": 0.5294117647058824, ""support"": 850.0}, ""weighted avg"": {""precision"": 0.7745588235294117, ""recall"": 0.8305882352941176, ""f1-score"": 0.7854117647058823, ""support"": 850.0}}"
None,bert-base-german-cased,GAHD (train),GAHD (test),0.7808426795998787,0.7765520509422948,0.7812011961182577,0.7778642971714864,0.82996632996633,0.7788309636650869,0.8035859820700897,1899.0,0.7231377719182597,0.7835714285714286,0.7521426122728831,1400.0,0.7778642971714864,0.781754906678732,"{""0"": {""precision"": 0.82996632996633, ""recall"": 0.7788309636650869, ""f1-score"": 0.8035859820700897, ""support"": 1899.0}, ""1"": {""precision"": 0.7231377719182597, ""recall"": 0.7835714285714286, ""f1-score"": 0.7521426122728831, ""support"": 1400.0}, ""accuracy"": 0.7808426795998787, ""macro avg"": {""precision"": 0.7765520509422948, ""recall"": 0.7812011961182577, ""f1-score"": 0.7778642971714864, ""support"": 3299.0}, ""weighted avg"": {""precision"": 0.7846313856597831, ""recall"": 0.7808426795998787, ""f1-score"": 0.781754906678732, ""support"": 3299.0}}"
None,bert-base-german-cased,GERMEVAL (full),HASOC (full),0.8048832726493896,0.6249261311910048,0.7024896693384894,0.6437627392585286,0.9364648384469183,0.835918565196316,0.8833397362018184,4126.0,0.3133874239350913,0.569060773480663,0.40418574231523874,543.0,0.6437627392585286,0.827614609048164,"{""0"": {""precision"": 0.9364648384469183, ""recall"": 0.835918565196316, ""f1-score"": 0.8833397362018184, ""support"": 4126.0}, ""1"": {""precision"": 0.3133874239350913, ""recall"": 0.569060773480663, ""f1-score"": 0.40418574231523874, ""support"": 543.0}, ""accuracy"": 0.8048832726493896, ""macro avg"": {""precision"": 0.6249261311910048, ""recall"": 0.7024896693384894, ""f1-score"": 0.6437627392585286, ""support"": 4669.0}, ""weighted avg"": {""precision"": 0.8640015623535532, ""recall"": 0.8048832726493896, ""f1-score"": 0.827614609048164, ""support"": 4669.0}}"
None,bert-base-german-cased,GERMEVAL (full),GAHD (full),0.6122226264096035,0.5975609850262555,0.5855567721590559,0.5829761049389806,0.636315650567432,0.7617693522906793,0.6934138625251653,6330.0,0.558806319485079,0.4093441920274325,0.47253834735279565,4666.0,0.5829761049389806,0.5996884029221936,"{""0"": {""precision"": 0.636315650567432, ""recall"": 0.7617693522906793, ""f1-score"": 0.6934138625251653, ""support"": 6330.0}, ""1"": {""precision"": 0.558806319485079, ""recall"": 0.4093441920274325, ""f1-score"": 0.47253834735279565, ""support"": 4666.0}, ""accuracy"": 0.6122226264096035, ""macro avg"": {""precision"": 0.5975609850262555, ""recall"": 0.5855567721590559, ""f1-score"": 0.5829761049389806, ""support"": 10996.0}, ""weighted avg"": {""precision"": 0.6034256415795947, ""recall"": 0.6122226264096035, ""f1-score"": 0.5996884029221936, ""support"": 10996.0}}"
None,bert-base-german-cased,GERMEVAL (full),HASOC+GAHD (HASOC+GAHD),0.6696457069901053,0.6191709835679087,0.6085112735256192,0.6116869557210072,0.7344818399786875,0.7910290742157613,0.7617074181516784,10456.0,0.5038601271571299,0.42599347283547706,0.461666493290336,5209.0,0.6116869557210072,0.6619363886207027,"{""0"": {""precision"": 0.7344818399786875, ""recall"": 0.7910290742157613, ""f1-score"": 0.7617074181516784, ""support"": 10456.0}, ""1"": {""precision"": 0.5038601271571299, ""recall"": 0.42599347283547706, ""f1-score"": 0.461666493290336, ""support"": 5209.0}, ""accuracy"": 0.6696457069901053, ""macro avg"": {""precision"": 0.6191709835679087, ""recall"": 0.6085112735256192, ""f1-score"": 0.6116869557210072, ""support"": 15665.0}, ""weighted avg"": {""precision"": 0.6577944156513659, ""recall"": 0.6696457069901053, ""f1-score"": 0.6619363886207027, ""support"": 15665.0}}"
None,bert-base-german-cased,HASOC (full),GERMEVAL (full),0.7108362079219698,0.765616892371261,0.5807771830647634,0.5572036781438856,0.7014120667522464,0.9811456275812533,0.8180253012950071,5569.0,0.8298217179902755,0.18040873854827344,0.2963820549927641,2838.0,0.5572036781438856,0.6419311496349897,"{""0"": {""precision"": 0.7014120667522464, ""recall"": 0.9811456275812533, ""f1-score"": 0.8180253012950071, ""support"": 5569.0}, ""1"": {""precision"": 0.8298217179902755, ""recall"": 0.18040873854827344, ""f1-score"": 0.2963820549927641, ""support"": 2838.0}, ""accuracy"": 0.7108362079219698, ""macro avg"": {""precision"": 0.765616892371261, ""recall"": 0.5807771830647634, ""f1-score"": 0.5572036781438856, ""support"": 8407.0}, ""weighted avg"": {""precision"": 0.7447600613060142, ""recall"": 0.7108362079219698, ""f1-score"": 0.6419311496349897, ""support"": 8407.0}}"
None,bert-base-german-cased,HASOC (full),GAHD (full),0.5804838122953802,0.5615265796780191,0.5142709960596944,0.42875913091197193,0.583083325268557,0.9518167456556083,0.7231590950009001,6330.0,0.5399698340874811,0.07672524646378054,0.13435916682304372,4666.0,0.42875913091197193,0.47331001671080575,"{""0"": {""precision"": 0.583083325268557, ""recall"": 0.9518167456556083, ""f1-score"": 0.7231590950009001, ""support"": 6330.0}, ""1"": {""precision"": 0.5399698340874811, ""recall"": 0.07672524646378054, ""f1-score"": 0.13435916682304372, ""support"": 4666.0}, ""accuracy"": 0.5804838122953802, ""macro avg"": {""precision"": 0.5615265796780191, ""recall"": 0.5142709960596944, ""f1-score"": 0.42875913091197193, ""support"": 10996.0}, ""weighted avg"": {""precision"": 0.564788713605143, ""recall"": 0.5804838122953802, ""f1-score"": 0.47331001671080575, ""support"": 10996.0}}"
None,bert-base-german-cased,HASOC (full),GERMEVAL+GAHD (GERMEVAL+GAHD),0.6369633561820337,0.6568166573552944,0.5407407446398087,0.4817297460914819,0.6339458147105888,0.9655433229683167,0.7653720604889748,11899.0,0.6796875,0.11593816631130063,0.19808743169398907,7504.0,0.4817297460914819,0.5459779536767513,"{""0"": {""precision"": 0.6339458147105888, ""recall"": 0.9655433229683167, ""f1-score"": 0.7653720604889748, ""support"": 11899.0}, ""1"": {""precision"": 0.6796875, ""recall"": 0.11593816631130063, ""f1-score"": 0.19808743169398907, ""support"": 7504.0}, ""accuracy"": 0.6369633561820337, ""macro avg"": {""precision"": 0.6568166573552944, ""recall"": 0.5407407446398087, ""f1-score"": 0.4817297460914819, ""support"": 19403.0}, ""weighted avg"": {""precision"": 0.6516361515869349, ""recall"": 0.6369633561820337, ""f1-score"": 0.5459779536767513, ""support"": 19403.0}}"
None,bert-base-german-cased,GAHD (full),GERMEVAL (full),0.6143689782324253,0.546948384854664,0.5402761258557673,0.5393323440130346,0.6867276520622693,0.7683605674268271,0.7252542372881355,5569.0,0.4071691176470588,0.31219168428470756,0.3534104507379338,2838.0,0.5393323440130346,0.5997287625373954,"{""0"": {""precision"": 0.6867276520622693, ""recall"": 0.7683605674268271, ""f1-score"": 0.7252542372881355, ""support"": 5569.0}, ""1"": {""precision"": 0.4071691176470588, ""recall"": 0.31219168428470756, ""f1-score"": 0.3534104507379338, ""support"": 2838.0}, ""accuracy"": 0.6143689782324253, ""macro avg"": {""precision"": 0.546948384854664, ""recall"": 0.5402761258557673, ""f1-score"": 0.5393323440130346, ""support"": 8407.0}, ""weighted avg"": {""precision"": 0.5923554478669122, ""recall"": 0.6143689782324253, ""f1-score"": 0.5997287625373954, ""support"": 8407.0}}"
None,bert-base-german-cased,GAHD (full),HASOC (full),0.769543799528807,0.5378318820365903,0.5537544779590238,0.5403346877289705,0.8971354166666666,0.8349491032476976,0.864925935224705,4126.0,0.17852834740651388,0.27255985267034993,0.21574344023323616,543.0,0.5403346877289705,0.7894266645499636,"{""0"": {""precision"": 0.8971354166666666, ""recall"": 0.8349491032476976, ""f1-score"": 0.864925935224705, ""support"": 4126.0}, ""1"": {""precision"": 0.17852834740651388, ""recall"": 0.27255985267034993, ""f1-score"": 0.21574344023323616, ""support"": 543.0}, ""accuracy"": 0.769543799528807, ""macro avg"": {""precision"": 0.5378318820365903, ""recall"": 0.5537544779590238, ""f1-score"": 0.5403346877289705, ""support"": 4669.0}, ""weighted avg"": {""precision"": 0.8135621378899985, ""recall"": 0.769543799528807, ""f1-score"": 0.7894266645499636, ""support"": 4669.0}}"
None,bert-base-german-cased,GAHD (full),HASOC+GERMEVAL (HASOC+GERMEVAL),0.6697766901193025,0.5555239001095549,0.5512630040244005,0.5526887255489921,0.7669546221825042,0.7966993295513151,0.7815440655671355,9695.0,0.34409317803660566,0.30582667849748596,0.3238333855308487,3381.0,0.5526887255489921,0.6631959614678172,"{""0"": {""precision"": 0.7669546221825042, ""recall"": 0.7966993295513151, ""f1-score"": 0.7815440655671355, ""support"": 9695.0}, ""1"": {""precision"": 0.34409317803660566, ""recall"": 0.30582667849748596, ""f1-score"": 0.3238333855308487, ""support"": 3381.0}, ""accuracy"": 0.6697766901193025, ""macro avg"": {""precision"": 0.5555239001095549, ""recall"": 0.5512630040244005, ""f1-score"": 0.5526887255489921, ""support"": 13076.0}, ""weighted avg"": {""precision"": 0.6576173215816107, ""recall"": 0.6697766901193025, ""f1-score"": 0.6631959614678172, ""support"": 13076.0}}"
None,xlm-roberta-base,GERMEVAL (train),GERMEVAL (test),0.7828134196586227,0.7742649893965683,0.7201164319975244,0.734461087279159,0.7903846153846154,0.9141459074733096,0.8477722772277227,2248.0,0.7581453634085213,0.5260869565217391,0.6211498973305954,1150.0,0.734461087279159,0.7710754741430563,"{""0"": {""precision"": 0.7903846153846154, ""recall"": 0.9141459074733096, ""f1-score"": 0.8477722772277227, ""support"": 2248.0}, ""1"": {""precision"": 0.7581453634085213, ""recall"": 0.5260869565217391, ""f1-score"": 0.6211498973305954, ""support"": 1150.0}, ""accuracy"": 0.7828134196586227, ""macro avg"": {""precision"": 0.7742649893965683, ""recall"": 0.7201164319975244, ""f1-score"": 0.734461087279159, ""support"": 3398.0}, ""weighted avg"": {""precision"": 0.7794737443509167, ""recall"": 0.7828134196586227, ""f1-score"": 0.7710754741430563, ""support"": 3398.0}}"
None,xlm-roberta-base,HASOC (train),HASOC (test),0.84,0.42,0.5,0.45652173913043476,0.84,1.0,0.9130434782608695,714.0,0.0,0.0,0.0,136.0,0.45652173913043476,0.7669565217391304,"{""0"": {""precision"": 0.84, ""recall"": 1.0, ""f1-score"": 0.9130434782608695, ""support"": 714.0}, ""1"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 136.0}, ""accuracy"": 0.84, ""macro avg"": {""precision"": 0.42, ""recall"": 0.5, ""f1-score"": 0.45652173913043476, ""support"": 850.0}, ""weighted avg"": {""precision"": 0.7056, ""recall"": 0.84, ""f1-score"": 0.7669565217391304, ""support"": 850.0}}"
None,xlm-roberta-base,GAHD (train),GAHD (test),0.7323431342831161,0.7291337207502899,0.7339122094335364,0.7296046468001036,0.7933025404157044,0.7235387045813586,0.7568163040484714,1899.0,0.6649649010848756,0.7442857142857143,0.7023929895517358,1400.0,0.7296046468001036,0.7337206264808964,"{""0"": {""precision"": 0.7933025404157044, ""recall"": 0.7235387045813586, ""f1-score"": 0.7568163040484714, ""support"": 1899.0}, ""1"": {""precision"": 0.6649649010848756, ""recall"": 0.7442857142857143, ""f1-score"": 0.7023929895517358, ""support"": 1400.0}, ""accuracy"": 0.7323431342831161, ""macro avg"": {""precision"": 0.7291337207502899, ""recall"": 0.7339122094335364, ""f1-score"": 0.7296046468001036, ""support"": 3299.0}, ""weighted avg"": {""precision"": 0.7388397653132005, ""recall"": 0.7323431342831161, ""f1-score"": 0.7337206264808964, ""support"": 3299.0}}"
None,xlm-roberta-base,GERMEVAL (full),HASOC (full),0.8138787748982651,0.6279859663942791,0.696384558595762,0.6470466908634634,0.9339195310418332,0.8494910324769753,0.8897068155857343,4126.0,0.3220524017467249,0.5432780847145487,0.4043865661411926,543.0,0.6470466908634634,0.8332645591178854,"{""0"": {""precision"": 0.9339195310418332, ""recall"": 0.8494910324769753, ""f1-score"": 0.8897068155857343, ""support"": 4126.0}, ""1"": {""precision"": 0.3220524017467249, ""recall"": 0.5432780847145487, ""f1-score"": 0.4043865661411926, ""support"": 543.0}, ""accuracy"": 0.8138787748982651, ""macro avg"": {""precision"": 0.6279859663942791, ""recall"": 0.696384558595762, ""f1-score"": 0.6470466908634634, ""support"": 4669.0}, ""weighted avg"": {""precision"": 0.8627599998344561, ""recall"": 0.8138787748982651, ""f1-score"": 0.8332645591178854, ""support"": 4669.0}}"
None,xlm-roberta-base,GERMEVAL (full),GAHD (full),0.6114950891233175,0.5971494966690046,0.5790656620546334,0.5725263795625604,0.6288504883546205,0.7933649289099526,0.7015926236378877,6330.0,0.5654485049833887,0.3647663951993142,0.44346013548723295,4666.0,0.5725263795625604,0.5920576845954219,"{""0"": {""precision"": 0.6288504883546205, ""recall"": 0.7933649289099526, ""f1-score"": 0.7015926236378877, ""support"": 6330.0}, ""1"": {""precision"": 0.5654485049833887, ""recall"": 0.3647663951993142, ""f1-score"": 0.44346013548723295, ""support"": 4666.0}, ""accuracy"": 0.6114950891233175, ""macro avg"": {""precision"": 0.5971494966690046, ""recall"": 0.5790656620546334, ""f1-score"": 0.5725263795625604, ""support"": 10996.0}, ""weighted avg"": {""precision"": 0.6019467365894179, ""recall"": 0.6114950891233175, ""f1-score"": 0.5920576845954219, ""support"": 10996.0}}"
None,xlm-roberta-base,GERMEVAL (full),HASOC+GAHD (HASOC+GAHD),0.6718161506543249,0.6175211794725117,0.5994437761698714,0.6027953701412309,0.7263821449867961,0.815512624330528,0.7683712547871142,10456.0,0.5086602139582272,0.3833749280092148,0.43721948549534756,5209.0,0.6027953701412309,0.6582550999042025,"{""0"": {""precision"": 0.7263821449867961, ""recall"": 0.815512624330528, ""f1-score"": 0.7683712547871142, ""support"": 10456.0}, ""1"": {""precision"": 0.5086602139582272, ""recall"": 0.3833749280092148, ""f1-score"": 0.43721948549534756, ""support"": 5209.0}, ""accuracy"": 0.6718161506543249, ""macro avg"": {""precision"": 0.6175211794725117, ""recall"": 0.5994437761698714, ""f1-score"": 0.6027953701412309, ""support"": 15665.0}, ""weighted avg"": {""precision"": 0.6539842172033415, ""recall"": 0.6718161506543249, ""f1-score"": 0.6582550999042025, ""support"": 15665.0}}"
None,xlm-roberta-base,HASOC (full),GERMEVAL (full),0.6777685262281432,0.727061465931329,0.5271335545569573,0.4601061009655337,0.6749021526418787,0.9908421619680373,0.8029101491451437,5569.0,0.7792207792207793,0.06342494714587738,0.11730205278592376,2838.0,0.4601061009655337,0.5714654271911213,"{""0"": {""precision"": 0.6749021526418787, ""recall"": 0.9908421619680373, ""f1-score"": 0.8029101491451437, ""support"": 5569.0}, ""1"": {""precision"": 0.7792207792207793, ""recall"": 0.06342494714587738, ""f1-score"": 0.11730205278592376, ""support"": 2838.0}, ""accuracy"": 0.6777685262281432, ""macro avg"": {""precision"": 0.727061465931329, ""recall"": 0.5271335545569573, ""f1-score"": 0.4601061009655337, ""support"": 8407.0}, ""weighted avg"": {""precision"": 0.7101175995588431, ""recall"": 0.6777685262281432, ""f1-score"": 0.5714654271911213, ""support"": 8407.0}}"
None,xlm-roberta-base,HASOC (full),GAHD (full),0.5757548199345216,0.5422961708273735,0.500924065658669,0.37126494156667317,0.5761177653835604,0.9954186413902054,0.7298314704349337,6330.0,0.5084745762711864,0.006429489927132447,0.012698412698412698,4666.0,0.37126494156667317,0.4255260095947548,"{""0"": {""precision"": 0.5761177653835604, ""recall"": 0.9954186413902054, ""f1-score"": 0.7298314704349337, ""support"": 6330.0}, ""1"": {""precision"": 0.5084745762711864, ""recall"": 0.006429489927132447, ""f1-score"": 0.012698412698412698, ""support"": 4666.0}, ""accuracy"": 0.5757548199345216, ""macro avg"": {""precision"": 0.5422961708273735, ""recall"": 0.500924065658669, ""f1-score"": 0.37126494156667317, ""support"": 10996.0}, ""weighted avg"": {""precision"": 0.5474143168205978, ""recall"": 0.5757548199345216, ""f1-score"": 0.4255260095947548, ""support"": 10996.0}}"
None,xlm-roberta-base,HASOC (full),GERMEVAL+GAHD (GERMEVAL+GAHD),0.6199556769571716,0.6712564295469594,0.5106309102859515,0.4080543407816408,0.618374928059436,0.9932767459450373,0.7622210757126273,11899.0,0.7241379310344828,0.027985074626865673,0.05388760585065435,7504.0,0.4080543407816408,0.4882771310729197,"{""0"": {""precision"": 0.618374928059436, ""recall"": 0.9932767459450373, ""f1-score"": 0.7622210757126273, ""support"": 11899.0}, ""1"": {""precision"": 0.7241379310344828, ""recall"": 0.027985074626865673, ""f1-score"": 0.05388760585065435, ""support"": 7504.0}, ""accuracy"": 0.6199556769571716, ""macro avg"": {""precision"": 0.6712564295469594, ""recall"": 0.5106309102859515, ""f1-score"": 0.4080543407816408, ""support"": 19403.0}, ""weighted avg"": {""precision"": 0.6592781685029113, ""recall"": 0.6199556769571716, ""f1-score"": 0.4882771310729197, ""support"": 19403.0}}"
None,xlm-roberta-base,GAHD (full),GERMEVAL (full),0.6309028190793387,0.5616642988632958,0.5492136197421268,0.5472329675241635,0.6911035337879727,0.800682348716107,0.7418683969719657,5569.0,0.4322250639386189,0.2977448907681466,0.35259753807636135,2838.0,0.5472329675241635,0.6104599638155811,"{""0"": {""precision"": 0.6911035337879727, ""recall"": 0.800682348716107, ""f1-score"": 0.7418683969719657, ""support"": 5569.0}, ""1"": {""precision"": 0.4322250639386189, ""recall"": 0.2977448907681466, ""f1-score"": 0.35259753807636135, ""support"": 2838.0}, ""accuracy"": 0.6309028190793387, ""macro avg"": {""precision"": 0.5616642988632958, ""recall"": 0.5492136197421268, ""f1-score"": 0.5472329675241635, ""support"": 8407.0}, ""weighted avg"": {""precision"": 0.6037124195459761, ""recall"": 0.6309028190793387, ""f1-score"": 0.6104599638155811, ""support"": 8407.0}}"
None,xlm-roberta-base,GAHD (full),HASOC (full),0.801456414649818,0.5484983866964508,0.5558181553620798,0.5513631960644176,0.8969967733929015,0.8759088705768299,0.8863274064990804,4126.0,0.2,0.23572744014732966,0.21639898562975485,543.0,0.5513631960644176,0.8084154055284135,"{""0"": {""precision"": 0.8969967733929015, ""recall"": 0.8759088705768299, ""f1-score"": 0.8863274064990804, ""support"": 4126.0}, ""1"": {""precision"": 0.2, ""recall"": 0.23572744014732966, ""f1-score"": 0.21639898562975485, ""support"": 543.0}, ""accuracy"": 0.801456414649818, ""macro avg"": {""precision"": 0.5484983866964508, ""recall"": 0.5558181553620798, ""f1-score"": 0.5513631960644176, ""support"": 4669.0}, ""weighted avg"": {""precision"": 0.8159367502718166, ""recall"": 0.801456414649818, ""f1-score"": 0.8084154055284135, ""support"": 4669.0}}"
None,xlm-roberta-base,GAHD (full),HASOC+GERMEVAL (HASOC+GERMEVAL),0.6918017742428877,0.5726013803489534,0.5602409728606559,0.5629468043997296,0.7702509302547467,0.8326972666322847,0.8002577319587629,9695.0,0.37495183044315994,0.28778467908902694,0.3256358768406961,3381.0,0.5629468043997296,0.677536984623631,"{""0"": {""precision"": 0.7702509302547467, ""recall"": 0.8326972666322847, ""f1-score"": 0.8002577319587629, ""support"": 9695.0}, ""1"": {""precision"": 0.37495183044315994, ""recall"": 0.28778467908902694, ""f1-score"": 0.3256358768406961, ""support"": 3381.0}, ""accuracy"": 0.6918017742428877, ""macro avg"": {""precision"": 0.5726013803489534, ""recall"": 0.5602409728606559, ""f1-score"": 0.5629468043997296, ""support"": 13076.0}, ""weighted avg"": {""precision"": 0.6680402957745558, ""recall"": 0.6918017742428877, ""f1-score"": 0.677536984623631, ""support"": 13076.0}}"
None,xlm-roberta-large,GERMEVAL (train),GERMEVAL (test),0.8057680988816951,0.7961177811277413,0.7553036515550055,0.7687196729974124,0.8163346613545817,0.9114768683274022,0.8612862547288777,2248.0,0.7759009009009009,0.5991304347826087,0.676153091265947,1150.0,0.7687196729974124,0.7986308286010464,"{""0"": {""precision"": 0.8163346613545817, ""recall"": 0.9114768683274022, ""f1-score"": 0.8612862547288777, ""support"": 2248.0}, ""1"": {""precision"": 0.7759009009009009, ""recall"": 0.5991304347826087, ""f1-score"": 0.676153091265947, ""support"": 1150.0}, ""accuracy"": 0.8057680988816951, ""macro avg"": {""precision"": 0.7961177811277413, ""recall"": 0.7553036515550055, ""f1-score"": 0.7687196729974124, ""support"": 3398.0}, ""weighted avg"": {""precision"": 0.8026504869809111, ""recall"": 0.8057680988816951, ""f1-score"": 0.7986308286010464, ""support"": 3398.0}}"
None,xlm-roberta-large,HASOC (train),HASOC (test),0.84,0.42,0.5,0.45652173913043476,0.84,1.0,0.9130434782608695,714.0,0.0,0.0,0.0,136.0,0.45652173913043476,0.7669565217391304,"{""0"": {""precision"": 0.84, ""recall"": 1.0, ""f1-score"": 0.9130434782608695, ""support"": 714.0}, ""1"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 136.0}, ""accuracy"": 0.84, ""macro avg"": {""precision"": 0.42, ""recall"": 0.5, ""f1-score"": 0.45652173913043476, ""support"": 850.0}, ""weighted avg"": {""precision"": 0.7056, ""recall"": 0.84, ""f1-score"": 0.7669565217391304, ""support"": 850.0}}"
None,xlm-roberta-large,GAHD (train),GAHD (test),0.7517429524098211,0.7468245964004183,0.75038779808922,0.7479632114557724,0.7993348115299335,0.7593470247498684,0.77882797731569,1899.0,0.6943143812709031,0.7414285714285714,0.7170984455958549,1400.0,0.7479632114557724,0.752631752881689,"{""0"": {""precision"": 0.7993348115299335, ""recall"": 0.7593470247498684, ""f1-score"": 0.77882797731569, ""support"": 1899.0}, ""1"": {""precision"": 0.6943143812709031, ""recall"": 0.7414285714285714, ""f1-score"": 0.7170984455958549, ""support"": 1400.0}, ""accuracy"": 0.7517429524098211, ""macro avg"": {""precision"": 0.7468245964004183, ""recall"": 0.75038779808922, ""f1-score"": 0.7479632114557724, ""support"": 3299.0}, ""weighted avg"": {""precision"": 0.754767184260263, ""recall"": 0.7517429524098211, ""f1-score"": 0.752631752881689, ""support"": 3299.0}}"
None,xlm-roberta-large,GERMEVAL (full),HASOC (full),0.8365817091454273,0.6586124401913875,0.7348180116388996,0.6826061200508872,0.9430830039525692,0.8674260785264178,0.9036737785633128,4126.0,0.37414187643020597,0.6022099447513812,0.46153846153846156,543.0,0.6826061200508872,0.8522538862642136,"{""0"": {""precision"": 0.9430830039525692, ""recall"": 0.8674260785264178, ""f1-score"": 0.9036737785633128, ""support"": 4126.0}, ""1"": {""precision"": 0.37414187643020597, ""recall"": 0.6022099447513812, ""f1-score"": 0.46153846153846156, ""support"": 543.0}, ""accuracy"": 0.8365817091454273, ""macro avg"": {""precision"": 0.6586124401913875, ""recall"": 0.7348180116388996, ""f1-score"": 0.6826061200508872, ""support"": 4669.0}, ""weighted avg"": {""precision"": 0.8769157235403517, ""recall"": 0.8365817091454273, ""f1-score"": 0.8522538862642136, ""support"": 4669.0}}"
None,xlm-roberta-large,GERMEVAL (full),GAHD (full),0.6362313568570389,0.6264067498269721,0.6078183139229775,0.6053485394019789,0.650477912684061,0.7955766192733017,0.7157475838544628,6330.0,0.6023355869698832,0.42006000857265324,0.494949494949495,4666.0,0.6053485394019789,0.6220549790135589,"{""0"": {""precision"": 0.650477912684061, ""recall"": 0.7955766192733017, ""f1-score"": 0.7157475838544628, ""support"": 6330.0}, ""1"": {""precision"": 0.6023355869698832, ""recall"": 0.42006000857265324, ""f1-score"": 0.494949494949495, ""support"": 4666.0}, ""accuracy"": 0.6362313568570389, ""macro avg"": {""precision"": 0.6264067498269721, ""recall"": 0.6078183139229775, ""f1-score"": 0.6053485394019789, ""support"": 10996.0}, ""weighted avg"": {""precision"": 0.6300493848755531, ""recall"": 0.6362313568570389, ""f1-score"": 0.6220549790135589, ""support"": 10996.0}}"
None,xlm-roberta-large,GERMEVAL (full),HASOC+GAHD (HASOC+GAHD),0.6959463772741781,0.6503746183495904,0.6314883232819191,0.6366550339137623,0.7467279188697235,0.823928844682479,0.783431091710999,10456.0,0.5540213178294574,0.43904780188135917,0.48987897611652564,5209.0,0.6366550339137623,0.6858177517728177,"{""0"": {""precision"": 0.7467279188697235, ""recall"": 0.823928844682479, ""f1-score"": 0.783431091710999, ""support"": 10456.0}, ""1"": {""precision"": 0.5540213178294574, ""recall"": 0.43904780188135917, ""f1-score"": 0.48987897611652564, ""support"": 5209.0}, ""accuracy"": 0.6959463772741781, ""macro avg"": {""precision"": 0.6503746183495904, ""recall"": 0.6314883232819191, ""f1-score"": 0.6366550339137623, ""support"": 15665.0}, ""weighted avg"": {""precision"": 0.6826482071034453, ""recall"": 0.6959463772741781, ""f1-score"": 0.6858177517728177, ""support"": 15665.0}}"
None,xlm-roberta-large,HASOC (full),GERMEVAL (full),0.6714642559771619,0.7707718005926031,0.5145128809422846,0.4307334033512497,0.668994581577363,0.9976656491291076,0.8009225890154246,5569.0,0.8725490196078431,0.03136011275546159,0.06054421768707483,2838.0,0.4307334033512497,0.5509887460476767,"{""0"": {""precision"": 0.668994581577363, ""recall"": 0.9976656491291076, ""f1-score"": 0.8009225890154246, ""support"": 5569.0}, ""1"": {""precision"": 0.8725490196078431, ""recall"": 0.03136011275546159, ""f1-score"": 0.06054421768707483, ""support"": 2838.0}, ""accuracy"": 0.6714642559771619, ""macro avg"": {""precision"": 0.7707718005926031, ""recall"": 0.5145128809422846, ""f1-score"": 0.4307334033512497, ""support"": 8407.0}, ""weighted avg"": {""precision"": 0.7377096398776488, ""recall"": 0.6714642559771619, ""f1-score"": 0.5509887460476767, ""support"": 8407.0}}"
